filename,width,height,class,xmin,ymin,xmax,ymax
Sol1732907.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2388,1644,2412,1668
Sol1732908.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3139,1636,3179,1667
Sol1732908.JPG,4000,3000,Yaya Geçidi,3142,1590,3178,1623
Sol1732908.JPG,4000,3000,Dönel Ada,2480,1551,2569,1642
Sol1732909.JPG,4000,3000,Dönel Ada,2000,1467,2100,1609
Sol1732909.JPG,4000,3000,Yaya Geçidi,3784,1543,3848,1587
Sol1732909.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3781,1611,3847,1654
Sol1732911.JPG,4000,3000,Yaya Geçidi,3662,1445,3753,1521
Sol1732911.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3658,1560,3746,1634
Sol1732911.JPG,4000,3000,İleri Ve Sola Mecburi Yön,991,1527,1036,1567
Sol1732911.JPG,4000,3000,Yaya Geçidi,981,1469,1031,1511
Sol1732912.JPG,4000,3000,Yaya Geçidi,2900,1371,2996,1469
Sol1732912.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2884,1527,2985,1626
Sol1732912.JPG,4000,3000,İleri Ve Sola Mecburi Yön,142,1514,208,1562
Sol1732912.JPG,4000,3000,Yaya Geçidi,127,1449,196,1493
Sol1732923.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3786,1605,3878,1663
Sol1732924.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3249,1611,3348,1691
Sol1732925.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2180,1568,2256,1694
Sol1733007.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1899,1580,1947,1637
Sol1733009.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1839,1562,1880,1625
Sol1733010.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1758,1557,1807,1613
Sol1733011.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1600,1556,1642,1622
Sol1733012.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1292,1538,1366,1610
Sol1733012.JPG,4000,3000,Okul Geçidi,2032,1461,2067,1506
Sol1733013.JPG,4000,3000,Okul Geçidi,1826,1452,1863,1504
Sol1733013.JPG,4000,3000,İleri Ve Sola Mecburi Yön,937,1530,1011,1609
Sol1733014.JPG,4000,3000,İleri Ve Sola Mecburi Yön,713,1561,801,1639
Sol1733014.JPG,4000,3000,Okul Geçidi,1714,1479,1754,1528
Sol1733015.JPG,4000,3000,İleri Ve Sola Mecburi Yön,666,1577,739,1656
Sol1733015.JPG,4000,3000,Okul Geçidi,1697,1495,1747,1549
Sol1733016.JPG,4000,3000,Okul Geçidi,1690,1517,1739,1566
Sol1733016.JPG,4000,3000,İleri Ve Sola Mecburi Yön,625,1604,717,1682
Sol1733017.JPG,4000,3000,İleri Ve Sola Mecburi Yön,614,1605,701,1680
Sol1733017.JPG,4000,3000,Okul Geçidi,1692,1520,1734,1573
Sol1733018.JPG,4000,3000,İleri Ve Sola Mecburi Yön,606,1605,709,1682
Sol1733018.JPG,4000,3000,Okul Geçidi,1713,1509,1759,1565
Sol1733019.JPG,4000,3000,Okul Geçidi,1723,1500,1774,1558
Sol1733019.JPG,4000,3000,İleri Ve Sola Mecburi Yön,619,1593,707,1670
Sol1733020.JPG,4000,3000,İleri Ve Sola Mecburi Yön,629,1604,716,1675
Sol1733020.JPG,4000,3000,Okul Geçidi,1732,1503,1785,1559
Sol1733021.JPG,4000,3000,İleri Ve Sola Mecburi Yön,627,1608,732,1685
Sol1733021.JPG,4000,3000,Okul Geçidi,1739,1511,1791,1567
Sol1733022.JPG,4000,3000,İleri Ve Sola Mecburi Yön,642,1596,730,1665
Sol1733022.JPG,4000,3000,Okul Geçidi,1754,1499,1813,1556
Sol1733023.JPG,4000,3000,İleri Ve Sola Mecburi Yön,635,1559,721,1631
Sol1733023.JPG,4000,3000,Okul Geçidi,1764,1479,1817,1537
Sol1733024.JPG,4000,3000,İleri Ve Sola Mecburi Yön,407,1501,506,1588
Sol1733024.JPG,4000,3000,Okul Geçidi,1637,1424,1704,1486
Sol1733025.JPG,4000,3000,Okul Geçidi,1349,1381,1430,1444
Sol1733026.JPG,4000,3000,Okul Geçidi,847,1362,942,1441
Sol1733027.JPG,4000,3000,Okul Geçidi,139,1329,270,1417
Sol1733028.JPG,4000,3000,Okul Geçidi,3,1396,95,1477
Sol1733028.JPG,4000,3000,Yol Ver,494,1378,582,1489
Sol1733029.JPG,4000,3000,Yol Ver,837,1387,930,1484
Sol1733029.JPG,4000,3000,Okul Geçidi,508,1415,604,1486
Sol1733030.JPG,4000,3000,İleri Ve Sola Mecburi Yön,399,1575,441,1633
Sol1733030.JPG,4000,3000,Okul Geçidi,1103,1440,1169,1501
Sol1733030.JPG,4000,3000,Yol Ver,1326,1407,1410,1499
Sol1733031.JPG,4000,3000,Yol Ver,1640,1424,1727,1528
Sol1733031.JPG,4000,3000,Okul Geçidi,1462,1463,1519,1521
Sol1733031.JPG,4000,3000,İleri Ve Sola Mecburi Yön,897,1599,932,1643
Sol1733032.JPG,4000,3000,Yol Ver,1937,1435,2034,1532
Sol1733032.JPG,4000,3000,Okul Geçidi,1781,1477,1838,1542
Sol1733032.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1289,1606,1321,1655
Sol1733033.JPG,4000,3000,Yol Ver,2290,1439,2382,1540
Sol1733033.JPG,4000,3000,Okul Geçidi,2138,1488,2203,1553
Sol1733033.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1688,1618,1720,1660
Sol1733034.JPG,4000,3000,Yol Ver,2920,1408,3064,1532
Sol1733034.JPG,4000,3000,Okul Geçidi,2767,1471,2844,1543
Sol1733034.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2296,1629,2329,1671
Sol1733038.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2688,1552,2736,1599
Sol1733038.JPG,4000,3000,Okul Geçidi,3725,1483,3781,1529
Sol1733039.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2634,1538,2685,1592
Sol1733039.JPG,4000,3000,Okul Geçidi,3706,1467,3754,1522
Sol1733040.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2609,1544,2656,1599
Sol1733040.JPG,4000,3000,Okul Geçidi,3675,1478,3729,1536
Sol1733041.JPG,4000,3000,Okul Geçidi,3622,1496,3670,1547
Sol1733041.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2553,1557,2597,1610
Sol1733042.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2340,1528,2391,1584
Sol1733042.JPG,4000,3000,Okul Geçidi,3428,1457,3475,1510
Sol1733043.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1979,1540,2033,1601
Sol1733043.JPG,4000,3000,Okul Geçidi,3134,1480,3182,1535
Sol1733044.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1475,1549,1547,1615
Sol1733044.JPG,4000,3000,Okul Geçidi,2830,1481,2876,1537
Sol1733045.JPG,4000,3000,İleri Ve Sola Mecburi Yön,679,1544,764,1628
Sol1733045.JPG,4000,3000,Okul Geçidi,2403,1492,2457,1552
Sol1733046.JPG,4000,3000,Okul Geçidi,1639,1452,1709,1527
Sol1733047.JPG,4000,3000,Yol Ver,415,1316,482,1470
Sol1733117.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3085,1511,3131,1561
Sol1733118.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2945,1485,2985,1539
Sol1733119.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2822,1473,2867,1534
Sol1733120.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2610,1544,2662,1606
Sol1733121.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2239,1538,2286,1608
Sol1733122.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1784,1523,1845,1604
Sol1733122.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3664,1555,3778,1630
Sol1733123.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3389,1604,3493,1692
Sol1733123.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1229,1526,1320,1610
Sol1733124.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3068,1547,3185,1639
Sol1733124.JPG,4000,3000,İleri Ve Sola Mecburi Yön,575,1500,683,1602
Sol1733125.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2510,1547,2633,1665
Sol1733126.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1225,1497,1349,1676
Sol1733137.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3710,1544,3815,1619
Sol1733138.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2925,1512,3037,1615
Sol1733145.JPG,4000,3000,Yaya Geçidi,3785,1493,3845,1536
Sol1733146.JPG,4000,3000,Yaya Geçidi,3287,1424,3353,1483
Sol1733147.JPG,4000,3000,Yaya Geçidi,2356,1414,2402,1474
Sol1733149.JPG,4000,3000,Yaya Geçidi,1696,59,2161,771
Sol1733149.JPG,4000,3000,İleri Ve Sağa Mecburi Yön,1647,1002,2255,1531
Sol1733151.JPG,4000,3000,Sağa Keskin Viraj,1705,1117,2040,1548
Sol1733166.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3167,1430,3333,1596
Sol1733170.JPG,4000,3000,Sola Viraj,3713,1366,3899,1495
Sol1733171.JPG,4000,3000,Sola Viraj,2424,1208,2586,1412
Sol1733199.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3687,1576,3780,1648
Sol1733200.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3312,1569,3409,1649
Sol1733201.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2742,1536,2837,1638
Sol1733201.JPG,4000,3000,Yaya Geçidi,1616,1490,1669,1543
Sol1733202.JPG,4000,3000,Yaya Geçidi,1039,1456,1106,1519
Sol1733202.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1621,1488,1697,1628
Sol1733203.JPG,4000,3000,Yaya Geçidi,194,1458,291,1535
Sol1733216.JPG,4000,3000,Sağdan Gidiniz,3591,1512,3696,1591
Sol1733217.JPG,4000,3000,Sağdan Gidiniz,2443,1516,2555,1639
Sol1733237.JPG,4000,3000,Yaya Geçidi Yaklaşım,3673,1406,3842,1522
Sol1733237.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3684,1525,3814,1616
Sol1733238.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3126,1517,3270,1634
Sol1733238.JPG,4000,3000,Yaya Geçidi Yaklaşım,3103,1352,3282,1506
Sol1733249.JPG,4000,3000,Yaya Geçidi,3108,1219,3252,1363
Sol1733250.JPG,4000,3000,Yaya Geçidi,1578,975,1693,1220
Sol1733251.JPG,4000,3000,Dönel Ada,3628,1560,3704,1621
Sol1733252.JPG,4000,3000,Dönel Ada,3130,1568,3205,1639
Sol1733252.JPG,4000,3000,Dönel Ada,2591,1574,2622,1622
Sol1733253.JPG,4000,3000,Dönel Ada,2615,1552,2697,1624
Sol1733253.JPG,4000,3000,Dönel Ada,2190,1566,2223,1611
Sol1733254.JPG,4000,3000,Dönel Ada,2352,1548,2430,1628
Sol1733254.JPG,4000,3000,Dönel Ada,1974,1560,2019,1606
Sol1733255.JPG,4000,3000,Dönel Ada,2210,1558,2291,1628
Sol1733255.JPG,4000,3000,Dönel Ada,1866,1567,1906,1616
Sol1733256.JPG,4000,3000,Dönel Ada,1511,1551,1556,1600
Sol1733256.JPG,4000,3000,Dönel Ada,1796,1543,1885,1620
Sol1733257.JPG,4000,3000,Dönel Ada,475,1495,590,1592
Sol1733257.JPG,4000,3000,Dönel Ada,271,1509,353,1568
Sol1733299.JPG,4000,3000,İleri Ve Sağa Mecburi Yön,3445,1468,3601,1612
Sol1733348.JPG,4000,3000,İleri Ve Sağa Mecburi Yön,3155,1414,3351,1573
Sol1733349.JPG,4000,3000,İleri Ve Sağa Mecburi Yön,1671,1390,1851,1604
Sol1733350.JPG,4000,3000,İleri Ve Sağa Mecburi Yön,53,1337,233,1634
Sol1733436.JPG,4000,3000,Gizli Buzlanma,3884,1453,3980,1519
Sol1733437.JPG,4000,3000,Gizli Buzlanma,3303,1429,3419,1510
Sol1733438.JPG,4000,3000,Gizli Buzlanma,2305,1347,2417,1461
Sol1733486.JPG,4000,3000,Gabari,3652,1382,3790,1487
Sol1733487.JPG,4000,3000,Gabari,2583,1249,2736,1414
Sol1733531.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2653,1410,2795,1527
Sol1733532.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1833,1327,1984,1496
Sol1733540.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3522,1513,3629,1599
Sol1733541.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2584,1448,2715,1561
Sol1733575.JPG,4000,3000,Trafik Işığı,3573,1497,3657,1562
Sol1733575.JPG,4000,3000,Ana Yol Tali Yol Sağ,3575,1577,3661,1633
Sol1733576.JPG,4000,3000,Ana Yol Tali Yol Sağ,2992,1572,3061,1637
Sol1733576.JPG,4000,3000,Trafik Işığı,2983,1467,3076,1557
Sol1733597.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3872,1559,3962,1628
Sol1733598.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3364,1528,3440,1598
Sol1733599.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2432,1514,2526,1609
Sol1733607.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3394,1552,3500,1639
Sol1733608.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2532,1532,2636,1643
Sol1733629.JPG,4000,3000,Yaya Geçidi,3542,1362,3667,1446
Sol1733630.JPG,4000,3000,Yaya Geçidi,2036,1180,2132,1352
Sol1733640.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3492,1485,3535,1527
Sol1733641.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2645,1510,2687,1557
Sol1733650.JPG,4000,3000,Yaya Geçidi Yaklaşım,3608,1466,3735,1553
Sol1733651.JPG,4000,3000,Yaya Geçidi Yaklaşım,2804,1409,2912,1519
Sol1733655.JPG,4000,3000,Yaya Geçidi,3763,1498,3836,1546
Sol1733656.JPG,4000,3000,Yaya Geçidi,3245,1448,3317,1515
Sol1733656.JPG,4000,3000,U Yasak,3607,1573,3671,1637
Sol1733657.JPG,4000,3000,Yaya Geçidi,2402,1419,2485,1502
Sol1733657.JPG,4000,3000,U Yasak,2974,1582,3036,1649
Sol1733658.JPG,4000,3000,U Yasak,1974,1558,2023,1651
Sol1733661.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3416,1549,3475,1611
Sol1733662.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2481,1522,2532,1611
Sol1733663.JPG,4000,3000,U Yasak,646,1444,718,1577
Sol1733664.JPG,4000,3000,Yaya Geçidi,3164,1354,3307,1472
Sol1733665.JPG,4000,3000,Yaya Geçidi,858,1122,997,1306
Sol1733682.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3446,1503,3517,1543
Sol1733683.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3251,1514,3343,1571
Sol1733684.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2948,1543,3055,1626
Sol1733685.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1792,1461,1925,1615
Sol1733700.JPG,4000,3000,Yaya Geçidi,3358,1330,3494,1455
Sol1733717.JPG,4000,3000,Yaya Geçidi Yaklaşım,3669,1354,3854,1492
Sol1733721.JPG,4000,3000,Yaya Geçidi,3878,1366,4000,1459
Sol1733722.JPG,4000,3000,Yaya Geçidi,1816,1090,1937,1324
Sol1733775.JPG,4000,3000,Yaya Geçidi,3486,1377,3605,1481
Sol1733802.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3435,1522,3509,1587
Sol1733803.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2981,1531,3058,1602
Sol1733804.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2617,1507,2696,1589
Sol1733805.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2322,1505,2404,1589
Sol1733806.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2151,1499,2218,1594
Sol1733807.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2077,1504,2138,1599
Sol1733808.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2061,1506,2134,1602
Sol1733809.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2067,1508,2133,1595
Sol1733810.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2069,1503,2134,1599
Sol1733811.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2066,1509,2129,1595
Sol1733812.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2066,1512,2132,1597
Sol1733813.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2065,1504,2133,1600
Sol1733814.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2065,1511,2129,1600
Sol1733815.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2026,1516,2087,1616
Sol1733816.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1632,1512,1701,1617
Sol1733823.JPG,4000,3000,Yaya Geçidi,3690,1445,3796,1524
Sol1733824.JPG,4000,3000,Yaya Geçidi,2622,1354,2709,1480
Sol1733843.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3529,1568,3608,1665
Sol1733844.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2492,1559,2537,1642
Sol1733859.JPG,4000,3000,Okul Bölgesi,3275,1402,3453,1543
Sol1733868.JPG,4000,3000,Okul Geçidi,2742,1147,2927,1333
Sol1733882.JPG,4000,3000,Yaya Geçidi Yaklaşım,2500,1233,2700,1425
Sol1733882.JPG,4000,3000,Hız Limiti,2509,1413,2671,1555
Sol1733888.JPG,4000,3000,Yaya Geçidi,3208,1376,3335,1490
Sol1733889.JPG,4000,3000,Yaya Geçidi,1261,1217,1336,1407
Sol1733893.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3339,1520,3425,1603
Sol1733894.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1714,1497,1793,1630
Sol1733894.JPG,4000,3000,Yaya Geçidi,3655,1337,3761,1442
Sol1733922.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3095,1592,3156,1639
Sol1733923.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2960,1616,3022,1684
Sol1733924.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2513,1599,2592,1682
Sol1733964.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3303,1581,3365,1633
Sol1733965.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3688,1546,3798,1624
Sol1733966.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2964,1506,3080,1632
Sol1733992.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3733,1535,3865,1617
Sol1733993.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2955,1514,3094,1635
Sol1733994.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1312,1452,1416,1655
Sol1734024.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2930,1565,2982,1609
Sol1734024.JPG,4000,3000,Yaya Geçidi,3039,1491,3091,1526
Sol1734025.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3303,1515,3405,1596
Sol1734025.JPG,4000,3000,Yaya Geçidi,3694,1417,3772,1471
Sol1734026.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2696,1546,2820,1659
Sol1734026.JPG,4000,3000,Yaya Geçidi,3680,1399,3780,1490
Sol1734027.JPG,4000,3000,Yaya Geçidi,2651,1317,2746,1439
Sol1734038.JPG,4000,3000,Okul Bölgesi,3559,1170,3862,1388
Sol1734048.JPG,4000,3000,Okul Geçidi,2890,1266,3034,1395
Sol1734083.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2991,1599,3042,1647
Sol1734084.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3363,1565,3435,1620
Sol1734085.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3485,1558,3567,1613
Sol1734086.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3491,1559,3582,1627
Sol1734087.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3500,1556,3581,1629
Sol1734088.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3501,1562,3581,1622
Sol1734089.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3493,1564,3591,1628
Sol1734090.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3491,1558,3577,1622
Sol1734091.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3497,1563,3583,1622
Sol1734092.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3493,1556,3573,1624
Sol1734093.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3500,1561,3578,1620
Sol1734094.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3492,1556,3583,1619
Sol1734095.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3501,1561,3575,1625
Sol1734096.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3496,1557,3580,1618
Sol1734097.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3484,1551,3578,1622
Sol1734098.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3496,1552,3577,1626
Sol1734099.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3499,1562,3578,1623
Sol1734100.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3500,1566,3584,1624
Sol1734101.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3497,1562,3578,1623
Sol1734102.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3494,1557,3591,1622
Sol1734103.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3494,1564,3586,1626
Sol1734104.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3495,1561,3582,1624
Sol1734105.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3497,1556,3581,1625
Sol1734106.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3510,1561,3593,1629
Sol1734107.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3553,1581,3659,1647
Sol1734108.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3420,1532,3512,1600
Sol1734109.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3306,1491,3404,1585
Sol1734110.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2841,1448,2981,1575
Sol1734111.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1761,1419,1864,1580
Sol1734129.JPG,4000,3000,Yaya Geçidi,3298,1432,3397,1520
Sol1734130.JPG,4000,3000,Yaya Geçidi,1564,1326,1642,1480
Sol1734188.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3861,1529,3954,1580
Sol1734189.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3845,1533,3936,1591
Sol1734190.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3845,1533,3933,1590
Sol1734191.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3839,1541,3929,1590
Sol1734192.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3834,1535,3927,1593
Sol1734193.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3849,1541,3925,1590
Sol1734194.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3810,1572,3896,1633
Sol1734195.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3638,1565,3739,1628
Sol1734196.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3247,1578,3347,1641
Sol1734197.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2333,1526,2430,1613
Sol1734213.JPG,4000,3000,Yaya Geçidi Yaklaşım,3203,1382,3365,1500
Sol1734218.JPG,4000,3000,Yaya Geçidi,2899,1306,3022,1416
Sol1734266.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3749,1610,3804,1645
Sol1734267.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3580,1581,3646,1642
Sol1734268.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3264,1577,3343,1636
Sol1734269.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2697,1499,2774,1580
Sol1734270.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1571,1486,1651,1596
Sol1734278.JPG,4000,3000,Yaya Geçidi Yaklaşım,3310,1404,3429,1513
Sol1734284.JPG,4000,3000,Yaya Geçidi,3904,1465,3986,1523
Sol1734285.JPG,4000,3000,Yaya Geçidi,3056,1386,3154,1478
Sol1734299.JPG,4000,3000,Yaya Geçidi Yaklaşım,3847,1537,3943,1600
Sol1734300.JPG,4000,3000,Yaya Geçidi Yaklaşım,3027,1414,3143,1514
